Date,Open,High,Low,Close,Volume
2023-05-15,-2.22,0.44,-5.75,-0.1698963047558819,0.8615585209786822
2023-05-16,1.43,3.17,-2.97,-0.1653575854673499,-0.1754583423413097
2023-05-17,-0.76,3.96,-3.92,-0.1609640225821913,1.500489768867405
2023-05-18,1.7,1.71,-4.33,-0.1564157951961812,-0.9931062538051496
2023-05-19,0.87,3.1,-4.87,-0.1520054960427715,1.428005971838012
2023-05-22,0.15,0.26,-0.55,-0.1474120964571693,0.2651971221389679
2023-05-23,-1.43,0.99,-5.8,-0.1429323584478326,0.8377807674558125
2023-05-24,0.11,0.63,-3.17,-0.1384617415021406,1.0843790822171864
2023-05-25,0.31,1.28,-3.83,-0.1341566651935881,0.6763221507924558
2023-05-26,2.37,3.12,-0.82,-0.1296330243095821,-0.3541750059164266
2023-05-29,0.7,5.58,-3.56,-0.1251596431214408,1.0832285457564024
2023-05-30,4.58,5.03,-4.42,-0.1206791993051525,0.1865771306520602
2023-05-31,0.86,3.1,-2.27,-0.1162226182662278,-1.5779622880370237
2023-06-01,-2.32,0.3,-3.63,-0.1117018968393834,1.369712124491622
2023-06-02,2.0,2.52,-2.75,-0.1071632912056899,-1.466360251340974
2023-06-05,-2.13,3.91,-3.89,-0.1026551761520931,1.485149282723618
2023-06-06,1.27,1.48,-0.12,-0.0980726720164946,1.4905184528739437
2023-06-07,1.67,4.74,-2.03,-0.0936720109935969,-0.3871570511255684
2023-06-08,-1.97,1.5,-2.26,-0.0892600583857142,-0.1608848805047122
2023-06-09,0.1,3.16,-0.77,-0.084758847823863,0.4293403238774873
2023-06-12,3.03,3.55,-3.03,-0.0802348596296685,-1.509313612543577
2023-06-13,-3.59,4.61,-7.67,-0.0757238270314302,0.7465048749002807
2023-06-14,0.29,4.24,-0.77,-0.0713739078311907,-1.042579321618862
2023-06-15,-3.21,2.24,-6.13,-0.0670163967832518,-1.3513066052625726
2023-06-16,1.35,5.8,-1.58,-0.0625680050452526,1.5967513194196676
2023-06-19,-1.56,0.96,-3.66,-0.0582628903989873,1.417651143690956
2023-06-20,-2.48,0.14,-5.03,-0.0537747000537036,1.2699989645570071
2023-06-21,0.0,0.43,-4.76,-0.0493164899322338,1.4548518225896392
2023-06-22,0.36,3.22,-0.32,-0.0449332566324832,-1.243923202256065
2023-06-23,-2.1,4.65,-4.6,-0.0405176332728673,0.1654839622043533
2023-06-26,0.68,3.32,-1.32,-0.0360429420663993,0.6893615640146746
2023-06-27,2.29,6.99,-2.84,-0.0317114177414646,-1.5468978035958552
2023-06-28,-1.69,1.36,-6.45,-0.027300407275757,-0.8876404115666148
2023-06-29,0.63,4.83,-3.37,-0.0228590346152552,-1.0970380474293056
2023-06-30,4.18,5.22,-4.29,-0.0184209134245119,-1.0303069327038326
2023-07-03,-0.01,2.14,-1.19,-0.013980225796464,0.585046258236924
2023-07-04,-1.61,2.02,-3.09,-0.0093939723793732,-1.4705788850305157
2023-07-05,-0.98,2.79,-1.97,-0.0048443757193225,-1.572976630040293
2023-07-06,2.47,3.7,-4.45,-0.000436913571713,-0.6997194563052257
2023-07-07,-0.89,4.24,-3.48,0.0039353599605165,1.0084436758054414
2023-07-10,2.1,5.26,-1.68,0.0083633414601701,-0.3434366656157758
2023-07-11,1.11,5.77,-4.42,0.0129378170276417,-1.2807403690011532
2023-07-12,0.75,4.79,-3.16,0.0172127456416728,-0.2855263304229804
2023-07-13,-0.99,0.9,-3.46,0.0216851025534599,-1.4644426905730008
2023-07-14,-0.04,3.85,-1.9,0.0261224868158422,0.3668278428415559
2023-07-17,-2.04,1.75,-2.4,0.0306943913939347,1.428005971838012
2023-07-18,0.67,4.7,-2.97,0.0352468985860185,0.2797705839755654
2023-07-19,-1.81,3.5,-2.59,0.0395806897940388,-1.5695250206579408
2023-07-20,-4.34,5.01,-6.0,0.0441524410945523,-0.5585869837823866
2023-07-21,-0.47,3.96,-2.9,0.0484089337763519,0.0979858231716911
2023-07-24,2.99,6.08,-2.42,0.0529285015935567,1.4617550413543432
2023-07-25,3.14,6.49,-1.63,0.0574560859913862,0.763762921812041
2023-07-26,-1.38,2.76,-1.76,0.0620714605979963,-0.6552320464882438
2023-07-27,-0.15,4.91,-2.58,0.0665566548018532,-0.1190820557628929
2023-07-28,-0.04,3.85,-2.5,0.070962215315634,1.0675045474590208
2023-07-31,0.63,0.97,-0.69,0.0753370634422303,0.6732540535636985
2023-08-01,-2.22,2.73,-3.67,0.0799323514826912,-0.1766088788020937
2023-08-02,-0.41,3.16,-5.37,0.0845487926940059,-0.0803473282498311
2023-08-03,0.44,5.34,-2.52,0.0889736376123443,0.5279029473513179
2023-08-04,-2.61,2.99,-4.63,0.0934405119211732,-1.70490481087686
2023-08-07,0.41,1.07,-2.7,0.098027145001019,1.2036513619851292
2023-08-08,2.01,3.78,-3.29,0.1025607139548289,-0.4216731449490888
2023-08-09,0.43,3.56,-3.53,0.1070089278029863,0.3821683289853427
2023-08-10,-0.36,1.7,-4.33,0.1114059846674073,1.174887950465529
2023-08-11,-2.88,4.94,-5.17,0.1157957517349888,-0.4999096242824019
2023-08-14,-1.2,0.79,-4.56,0.1203457770750464,1.490901965027538
2023-08-15,2.42,2.44,-3.83,0.1247778973068997,-0.8922425574097509
2023-08-16,-0.23,5.06,-1.39,0.129206479901827,0.0795772397991468
2023-08-17,0.28,1.35,-3.01,0.1337260143821207,-1.1096939484979296
2023-08-18,-1.4,1.57,-1.88,0.1381981047448431,1.3716296852595953
2023-08-21,2.38,3.12,-0.47,0.1426977736983148,0.3614586726912305
2023-08-22,0.17,5.01,-1.21,0.147133731004376,-0.3150567662497701
2023-08-23,2.1,4.6,-0.77,0.1515659754923868,-1.3528406538769515
2023-08-24,-0.63,3.37,-3.1,0.1559652843699823,0.686676978939512
2023-08-25,0.06,0.69,-4.71,0.1604934865085794,0.3395984799363342
2023-08-28,-1.83,0.41,-1.95,0.1649659743737251,-0.6168808311287767
2023-08-29,0.55,3.0,-1.34,0.1694570453312092,-0.5758450306941468
2023-08-30,2.74,2.79,-2.3,0.1738308778388398,-0.5789131279229042
2023-08-31,1.57,5.82,-2.28,0.1783578958143043,0.1643334257435693
2023-09-01,-1.42,4.09,-3.61,0.1828506566442156,-0.9666439152071172
2023-09-04,-0.57,0.42,-3.23,0.1873807639978336,0.2694157558285093
2023-09-05,0.81,4.82,-3.88,0.1918764769930607,-1.409216940455368
2023-09-06,-0.19,3.77,-2.61,0.1963669104173787,-0.5290565479555969
2023-09-07,-2.52,2.13,-3.41,0.2006692677899499,-1.1139125821874711
2023-09-08,-2.78,4.38,-5.14,0.2052357594920565,1.653511118151679
2023-09-11,0.56,1.45,-2.49,0.2095827382392732,-0.7150599424490126
2023-09-12,-3.47,3.07,-4.16,0.2141402396342516,1.658113263994815
2023-09-13,3.49,5.72,-2.8,0.2185986309350661,0.4396951520245434
2023-09-14,0.91,4.62,-3.09,0.2229200472276775,1.6385541441614868
2023-09-15,0.62,5.5,-2.49,0.22737724856834,-1.4778656159488144
2023-09-18,1.03,2.59,-3.2,0.2317081736797993,0.9221534412466404
2023-09-19,-0.8,1.83,-5.31,0.2362720069372975,-0.6398915603444569
2023-09-20,-3.3,2.3,-5.73,0.2406908454816624,-1.1004896568116576
2023-09-21,-0.29,1.06,-3.76,0.2450627627076417,1.682274529671279
2023-09-22,0.28,1.77,-2.75,0.2495866678239599,-1.6995356407265343
2023-09-25,-1.88,3.36,-6.8,0.2540477788407181,-1.186396379216864
2023-09-26,4.57,7.91,-2.29,0.2585591214413391,-0.9885041079620134
2023-09-27,-3.3,4.33,-7.2,0.2630138434909506,0.0930001651749603
2023-09-28,0.3,5.03,-2.29,0.2675820229374696,-0.0412290885831746
2023-09-29,1.57,3.07,-0.49,0.2720110614704754,-0.2444905299883505
2023-10-02,0.15,0.49,-3.88,0.2763352307986301,0.9931031896616546
2023-10-03,-0.68,0.48,-4.64,0.2807024046032815,-0.0646233299524496
2023-10-04,2.84,4.91,-2.59,0.285206158760174,1.5116116213216504
2023-10-05,3.38,4.23,-0.06,0.2896123117139215,1.2757516468609276
2023-10-06,-1.7,5.1,-5.25,0.2941918081247782,0.7618453610440676
2023-10-09,-1.47,5.21,-6.28,0.2985521617697063,1.3490024681975097
2023-10-10,-0.74,4.18,-3.53,0.3031079794657573,0.7242611699917898
2023-10-11,3.59,5.53,-4.11,0.307534201885342,-1.071726245292057
2023-10-12,1.05,4.26,-1.41,0.3121158546522569,1.403461194007953
2023-10-13,1.0,4.0,-4.64,0.3166258992158979,0.2506236603023704
2023-10-16,1.04,1.96,-2.65,0.3211079822889122,1.666167019220303
2023-10-17,-1.09,2.21,-1.23,0.3256322046014973,-0.7890777880927842
2023-10-18,2.95,6.01,-0.96,0.3302066349564669,-0.663285801713732
2023-10-19,3.52,7.86,-1.59,0.334666991098993,1.5511133731419016
2023-10-20,0.51,4.94,-3.47,0.3389642720392395,0.7016339529297042
2023-10-23,-0.51,5.01,-1.46,0.3435363263290062,1.6178444878673746
2023-10-24,0.21,1.0,-4.46,0.3479769975504114,-0.1025910331583221
2023-10-25,0.11,5.24,-4.71,0.352670483860512,-1.3566757754128982
2023-10-26,2.47,6.27,-3.76,0.3570815575799854,1.667317555681087
2023-10-27,-0.83,0.5,-0.84,0.361512446121592,-1.157249455543669
2023-10-30,-0.36,1.1,-2.65,0.3660438163010734,1.1472750754067125
2023-10-31,-0.97,0.67,-4.22,0.3705767168117457,-0.9543715262920875
2023-11-01,0.34,3.81,-2.02,0.3750793489984649,0.349186283776201
2023-11-02,3.86,5.49,-3.65,0.379494241616602,-1.6749908628964756
2023-11-03,1.63,4.89,-2.12,0.3838555315865709,1.0368235751714472
2023-11-06,3.79,4.08,-4.61,0.3882599621048858,-0.850056220514337
2023-11-07,0.43,1.63,-1.34,0.3925894205986098,1.5871635155798007
2023-11-08,0.19,3.2,-3.68,0.3972385746557849,0.2970286308873257
2023-11-09,-2.64,2.99,-5.49,0.4016119707727237,-0.6398915603444569
2023-11-10,-1.63,0.69,-3.67,0.4060506051612569,-1.3984786001547174
2023-11-13,2.01,4.44,-1.91,0.4105773322201218,1.0536981099296123
2023-11-14,-1.01,3.68,-5.17,0.4150426912762057,1.5116116213216504
2023-11-15,3.53,5.77,0.27,0.4194547790326791,-0.0864835227073459
2023-11-16,5.35,5.8,-2.19,0.4239064031029198,-0.7522606213476958
2023-11-17,0.01,4.79,-4.48,0.4283169501633772,-0.3116051568674181
2023-11-20,-1.25,4.39,-3.93,0.4327591205062787,-1.3187080722070257
2023-11-21,1.96,3.64,-2.03,0.4372588882725349,0.2425699050768822
2023-11-22,-0.3,3.81,-1.5,0.4416312071130649,-1.446801131507646
2023-11-23,-0.52,4.13,-2.69,0.4461925809455415,1.1422894174099818
2023-11-24,0.46,1.5,0.11,0.4506639645093289,-1.187546915677648
2023-11-27,-1.32,2.79,-5.09,0.4550767530802306,-1.2186114001188164
2023-11-28,-0.01,5.21,-3.26,0.4595134604486897,1.0118952851877934
2023-11-29,-0.73,2.45,-3.82,0.464082604062762,1.6830415539784689
2023-11-30,2.0,4.17,-2.63,0.4686205790081522,-0.7346190622823409
2023-12-01,-2.37,3.51,-2.57,0.4731069007515537,-1.2347189105697929
2023-12-04,-1.68,0.74,-3.0,0.4775181728793065,-0.4895547961353457
2023-12-05,2.09,6.15,-3.86,0.4820338086192275,-1.581030385265781
2023-12-06,0.8,1.0,-3.78,0.4864999658252779,0.3545554539265264
2023-12-07,1.73,3.52,-2.27,0.4911207431215345,0.3576235511552837
2023-12-08,-3.19,4.46,-5.98,0.4955822832321812,-0.4776659193739109
2023-12-11,1.91,2.95,-0.36,0.5001975373430583,1.3819845134066515
2023-12-12,2.79,4.52,-2.12,0.5046798281246802,-1.557636143896506
2023-12-13,3.71,7.08,-3.49,0.509052132875585,1.3141028622203947
2023-12-14,-1.29,1.86,-4.07,0.5138114154780682,0.4247381780343512
2023-12-15,3.96,6.5,-0.07,0.51814709797941,-0.2011536566321527
2023-12-18,-1.43,1.66,-5.4,0.5224354735525498,-1.107009363422767
2023-12-19,5.25,9.57,-1.75,0.5267150968869687,0.0469787067435997
2023-12-20,3.22,5.9,0.43,0.5314246374223924,-1.6243672586219788
2023-12-21,-1.83,0.97,-2.15,0.5360791980095492,0.0354733421357596
2023-12-22,-2.93,2.23,-6.6,0.5405569507410679,-1.4824677617919504
2023-12-25,2.15,6.29,-0.39,0.5450606114878559,-1.6224496978540055
2023-12-26,0.39,1.73,-3.14,0.5495479110344942,0.8209062326976471
2023-12-27,-1.8,1.31,-3.64,0.5538546880297215,0.5328886053480487
2023-12-28,1.07,2.41,-2.25,0.5584498509966533,0.5720068450147051
2023-12-29,3.88,6.45,-3.92,0.5630333188360012,-1.5223530257657962
2024-01-01,2.45,7.28,-2.73,0.5673882776602871,0.5708563085539211
2024-01-02,-0.38,1.99,-0.77,0.5718822532571577,0.1493764517533771
2024-01-03,-4.74,2.26,-5.2,0.5763405903189479,1.1603144886289314
2024-01-04,5.68,7.13,-4.28,0.5807866270696627,1.2147732144393748
2024-01-05,-2.78,1.45,-6.63,0.5851908779260391,-1.6899478368866676
2024-01-08,2.09,5.81,-2.15,0.589645740507394,-0.614196246053614
2024-01-09,0.55,3.44,-3.13,0.5940635870989268,0.2536917575311277
2024-01-10,1.11,3.25,0.22,0.5986235143596327,-0.902597385556807
2024-01-11,-1.82,0.67,-2.75,0.6030859388459116,-0.8726834375764226
2024-01-12,-0.46,4.73,-4.3,0.6074889888610998,0.7633794096584463
2024-01-15,2.11,5.53,-2.46,0.6119516301849514,-0.307003011024282
2024-01-16,3.89,7.14,-3.11,0.6164039052914039,1.3842855863282195
2024-01-17,1.61,5.07,-0.02,0.6208524222004381,-1.340568264961922
2024-01-18,1.99,5.99,-0.1,0.625377777569878,-1.220145448733195
2024-01-19,0.04,3.68,-0.03,0.6298179669247123,1.1768055112335023
2024-01-22,-2.72,3.23,-5.55,0.6342318635623164,1.038357623785826
2024-01-23,-1.7,2.67,-1.89,0.6385753009402235,-0.2011536566321527
2024-01-24,0.88,2.52,-1.28,0.643039426227596,0.4730607093872799
2024-01-25,2.41,4.47,-2.89,0.6476155264030868,-0.3039349137955247
2024-01-26,6.08,6.57,-1.93,0.652069363272869,-0.5501497164033038
2024-01-29,2.02,4.65,-2.0,0.6564894464906056,0.8577233994427355
2024-01-30,-0.16,1.77,-0.66,0.66088671974778,-0.9183213838541884
2024-01-31,2.21,2.29,0.43,0.6651976778222715,0.7875406753349106
2024-02-01,0.61,4.33,-3.8,0.6697676252762851,-0.6721065812464094
2024-02-02,2.26,3.1,-2.21,0.674275800898219,-1.5737436543474823
2024-02-05,0.45,4.7,-3.4,0.6788094200278698,0.9635727538348648
2024-02-06,-1.26,5.54,-4.7,0.6832967327962352,0.4680750513905491
2024-02-07,-1.36,2.87,-5.03,0.6876897088845121,0.0807277762599309
2024-02-08,0.59,4.06,-2.48,0.6921263082592785,-0.6464112669555664
2024-02-09,1.35,2.28,-1.38,0.6965465039492589,-1.3095037805207534
2024-02-12,1.26,2.5,0.52,0.7009741720246938,-0.305852474563498
2024-02-13,-0.46,4.15,-1.9,0.7054023876103526,1.210938092903428
2024-02-14,0.41,1.23,-0.62,0.7099659345661553,-1.314872950671079
2024-02-15,0.29,3.6,-2.3,0.714611362174544,1.6646329706059244
2024-02-16,-0.21,4.05,-3.23,0.7189983627629822,1.3808339769458675
2024-02-19,1.89,2.69,-2.16,0.7234481454910417,-0.8078698836189231
2024-02-20,-1.78,1.51,-6.07,0.7279323964601319,0.8753649585080904
2024-02-21,2.52,3.87,-2.83,0.732309736913602,1.3723967095667846
2024-02-22,0.63,1.23,-3.08,0.736779345724939,0.762612385351257
2024-02-23,0.64,4.11,-3.25,0.7412756390006436,-0.1938669257138539
2024-02-26,-0.17,3.69,-1.86,0.745733565554758,0.8358632066878392
2024-02-27,2.92,4.48,-2.29,0.7502544506651,1.2841889142400102
2024-02-28,1.5,4.77,-1.98,0.7547193728143077,0.1386381114527263
2024-02-29,1.65,1.84,-3.39,0.7589283531407024,-0.9697120124358746
2024-03-01,2.33,2.97,-2.92,0.7633074750293368,-0.2141930698543715
2024-03-04,-2.62,5.56,-3.49,0.7679002787211052,-0.4047986101909233
2024-03-05,0.6,1.42,-3.44,0.7724116315885748,0.8611750088250876
2024-03-06,0.57,4.06,0.56,0.7766219212114719,-1.2688514922397185
2024-03-07,1.29,5.74,-4.16,0.7809519599403969,-0.2724869172007616
2024-03-08,-1.39,5.39,-2.82,0.7854813097342781,-0.3254115943968262
2024-03-11,0.96,4.64,0.55,0.7898947531630652,-0.8320311492953875
2024-03-12,0.26,2.92,-2.94,0.7941183415181661,-0.8193752482267632
2024-03-13,1.8,1.93,-1.36,0.7986778356192632,-0.4193720720275208
2024-03-14,0.56,4.59,-3.41,0.8032073685312281,-0.541712449024221
2024-03-15,4.42,4.6,-0.51,0.8075982055033952,-0.820909296841142
2024-03-18,4.03,4.31,-1.07,0.8121742764180918,-1.456005423193918
2024-03-19,-0.96,5.79,-3.45,0.8165684979366242,-1.313722414210295
2024-03-20,1.69,3.51,-1.34,0.8209777666664075,1.047561915472098
2024-03-21,-3.57,3.44,-5.79,0.825399287902888,-0.7200456004457433
2024-03-22,0.17,2.66,-4.34,0.829694919060771,-0.178526439570067
2024-03-25,-1.29,5.74,-4.42,0.8341966657743853,1.0820780092956184
2024-03-26,0.72,2.4,-0.4,0.8387080028379812,-1.584481994648133
2024-03-27,-1.4,3.22,-5.31,0.8431319500975326,-1.3259948031253244
2024-03-28,1.58,2.54,-4.09,0.8476599098044041,1.5959842951124783
2024-03-29,2.25,3.57,-2.91,0.8519827184615284,-1.525037610840959
2024-04-01,1.49,2.59,-0.93,0.8565088767685578,1.456385871204018
2024-04-02,4.77,9.75,-2.01,0.8610028269215361,-1.5177508799226602
2024-04-03,0.76,1.62,0.33,0.8654060427718034,-0.7560957428836425
2024-04-04,2.92,6.88,-3.59,0.8699079151900154,1.665016482759519
2024-04-05,0.39,4.19,-2.8,0.8742940841191359,-1.7114245174879694
2024-04-08,-6.59,2.87,-6.67,0.8788576609482638,1.1288664920341682
2024-04-09,2.91,6.59,-3.6,0.8833696183289512,-1.231650813341035
2024-04-10,3.03,6.64,-0.23,0.8878669836358809,-1.266933931471745
2024-04-11,2.41,2.56,0.79,0.8922905875874243,-1.0920523894325749
2024-04-12,-4.6,2.8,-7.15,0.8968247024575843,-0.3323148131615304
2024-04-15,0.6,2.71,-2.88,0.9013970840224056,-1.6742238385892865
2024-04-16,-1.2,2.94,-5.4,0.9060054688901052,1.7121884776516638
2024-04-17,0.33,1.54,-1.96,0.910421668718749,0.8094008680898068
2024-04-18,-2.34,5.67,-2.78,0.9149596551173932,-0.797515055471867
2024-04-19,-2.4,2.62,-5.68,0.9195491577561244,0.8776660314296584
2024-04-22,-1.34,2.56,-4.58,0.9239923472373304,-0.7254147705960687
2024-04-23,-0.92,5.85,-5.91,0.9285827418000978,-1.5948368227951892
2024-04-24,2.64,7.39,-1.76,0.9330618208696744,1.2067194592138866
2024-04-25,-3.72,3.41,-4.28,0.9374357500659908,-1.3984786001547174
2024-04-26,1.46,4.64,0.33,0.9418372444841469,1.5047084025569464
2024-04-29,3.05,3.78,-2.5,0.9461732434647055,-1.657349303831121
2024-04-30,-0.19,5.71,-2.36,0.9506346621175435,-0.7135258938346339
2024-05-01,1.96,3.08,-0.74,0.9550852508634172,-1.2013533532070562
2024-05-02,3.02,6.85,0.31,0.9595669665094994,-0.5045117701255379
2024-05-03,0.3,3.82,-3.71,0.9641534563840696,0.8949240783414186
2024-05-06,0.29,4.77,-2.0,0.9686168817196816,-1.3689481643279275
2024-05-07,-2.74,4.55,-5.23,0.9730579204398826,1.0303038685603376
2024-05-08,0.48,2.18,-0.9,0.9775049978476916,-0.7779559356385387
2024-05-09,-1.17,5.21,-2.21,0.9818043905049236,-1.563388826200426
2024-05-10,0.9,1.17,0.23,0.9863303152837348,-1.0698086845240835
2024-05-13,-2.49,4.68,-6.64,0.9907817426339244,-0.3814043688216483
2024-05-14,1.49,5.27,-2.39,0.9952538088828776,-0.073444109485127
2024-05-15,3.7,7.89,-2.13,0.9997007737992164,1.3946404144752758
2024-05-16,-0.82,3.81,-2.4,1.0041770418103932,-1.5177508799226602
2024-05-17,0.9,5.88,0.72,1.0085247973798048,-0.0132327013707636
2024-05-20,1.33,1.56,-2.99,1.0129895936832476,0.7591607759689049
2024-05-21,1.02,3.35,-2.63,1.0174005476897068,0.999622896272764
2024-05-22,0.42,3.51,-3.08,1.0218685595813484,-0.9723965975110372
2024-05-23,3.54,6.23,0.47,1.0262428184089192,-0.3484223236125066
2024-05-24,3.81,5.22,-0.16,1.0307504459911745,-1.1196652644913911
2024-05-27,-2.76,3.41,-5.89,1.0352172502353816,0.1025879690148271
2024-05-28,1.26,2.74,-2.68,1.0395664595095082,1.0257017227172016
2024-05-29,1.69,2.04,-2.05,1.0441158580411207,-1.490905029171033
2024-05-30,-3.24,1.08,-5.92,1.0485348212642407,0.3250250180997366
2024-05-31,0.22,2.1,-3.83,1.0529676900665694,-1.4283925481351016
2024-06-03,3.56,7.34,-0.84,1.0575038619239534,-1.5277221959161216
2024-06-04,0.49,2.02,-2.01,1.0620646052616878,-0.7894613002463788
2024-06-05,2.31,6.44,-3.82,1.0664878961639273,-1.1050918026547936
2024-06-06,2.72,7.15,-2.61,1.070962744313953,-0.1351895662138691
2024-06-07,4.29,8.59,-2.95,1.075488535465873,0.972777045521137
2024-06-10,1.93,6.05,-3.07,1.0800662347972143,0.4109317405049431
2024-06-11,0.38,2.7,-2.64,1.0845390462863536,-0.3411355926942078
2024-06-12,0.56,4.01,-1.28,1.0890460641316038,-1.5411451212919351
2024-06-13,0.05,2.23,-4.49,1.0934293437447196,0.1865771306520602
2024-06-14,0.73,5.26,-0.1,1.0977591911036824,1.5645362985177151
2024-06-17,1.35,4.18,-0.37,1.102273635093695,-1.654664718755958
2024-06-18,-2.14,5.76,-2.18,1.1066664710983858,-1.0552352226874864
2024-06-19,1.62,2.85,-0.17,1.1110488207833158,1.2335653099655135
2024-06-20,1.57,3.61,-2.57,1.1155709909882952,0.0834123613350936
2024-06-21,0.55,4.95,-1.84,1.1200227169118646,-0.8845723143378574
2024-06-24,0.68,2.14,-3.09,1.1245079312450752,-1.703754274416076
2024-06-25,1.56,4.12,-1.78,1.128858233230121,-0.0139997256779529
2024-06-26,-0.62,5.11,-2.86,1.1332417693304344,1.1530277577106325
2024-06-27,0.3,2.87,-3.95,1.137852272904034,-0.9428661616842476
2024-06-28,-0.77,4.57,-5.53,1.1422584071872586,0.9206193926322616
2024-07-01,-0.91,5.46,-4.48,1.1467051463973237,1.704901746733365
2024-07-02,0.93,4.68,0.33,1.1511912351996705,0.0159142223024313
2024-07-03,2.26,2.97,-2.07,1.1555605827840585,1.671919701524223
2024-07-04,-0.43,3.83,-2.51,1.1601462777046267,-0.4515870929294732
2024-07-05,-2.17,4.1,-4.56,1.1646118404990498,1.5461277151451709
2024-07-08,3.0,7.85,-1.38,1.1690556219743522,0.0488962675115731
2024-07-09,2.26,2.51,0.98,1.17361589499576,0.7242611699917898
2024-07-10,1.9,3.48,-1.26,1.1781622095708717,0.5344226539624274
2024-07-11,-0.33,4.16,-4.27,1.1828027504341263,1.1576299035537687
2024-07-12,-0.36,5.25,-2.77,1.1872286171823525,1.0326049414819056
2024-07-15,1.93,3.17,0.28,1.1918893649556532,0.4431467614068955
2024-07-16,2.54,2.79,-2.97,1.196411956690423,-0.2425729692203772
2024-07-17,4.34,7.07,-0.7,1.2010277988883749,-1.4249409387527496
2024-07-18,1.9,4.76,-1.38,1.205580721858793,0.7004834164689201
2024-07-19,3.52,8.49,-1.98,1.2099882871292171,-1.4678942999553528
2024-07-22,2.31,3.12,-3.02,1.2143787314840366,0.9835153858217878
2024-07-23,1.78,3.67,-1.14,1.218682519988279,-0.1977020472498006
2024-07-24,-0.65,2.12,-1.16,1.22296787246719,0.0504303161259518
2024-07-25,1.71,4.7,-0.62,1.227378091241997,0.4907022684526348
2024-07-26,2.91,3.04,-1.77,1.2319561248666744,1.4951205987170797
2024-07-29,0.27,5.11,-2.44,1.2363765359741914,-1.6623349618278511
2024-07-30,-0.49,1.48,-2.07,1.240781025209184,0.2383512713873409
2024-07-31,3.35,4.62,-2.92,1.2453083940235128,-0.0891681077825086
2024-08-01,0.79,2.56,-1.75,1.2496963537536985,-0.1117953248445942
2024-08-02,2.82,4.67,-1.83,1.2543256050672746,-0.6839954580078442
2024-08-05,-0.39,5.29,-2.21,1.2587671315165052,1.442195921521015
2024-08-06,1.16,3.75,-1.1,1.263315132810911,-0.4412322647824171
2024-08-07,1.75,3.67,-2.83,1.2677621600154445,-0.382938417436027
2024-08-08,-0.36,2.56,-0.5,1.272229247496442,1.7206257450307465
2024-08-09,1.43,5.51,-2.88,1.2767947866389655,0.0619356807337919
2024-08-12,-3.04,4.41,-4.38,1.281280159935267,0.4139998377337004
2024-08-13,1.17,1.69,-3.24,1.2858784453625725,-1.2347189105697929
2024-08-14,-1.05,3.69,-3.47,1.2902733925954548,-1.4690448364161368
2024-08-15,-0.07,5.75,-4.82,1.294622284842759,-0.5489991799425198
2024-08-16,2.8,5.43,-0.82,1.2989309665513258,-0.9420991373770582
2024-08-19,4.34,5.7,-3.64,1.3035079250950066,-0.0803473282498311
2024-08-20,2.5,5.01,0.48,1.3080533278053137,0.3273260910213047
2024-08-21,-0.06,5.65,-4.47,1.3124944997026695,-0.92254001754373
2024-08-22,1.24,3.95,-0.98,1.3169860707063574,0.5973186471519535
2024-08-23,1.14,3.92,0.96,1.3215464624927575,-0.8312641249881981
2024-08-26,1.03,4.77,-0.79,1.325994367968347,-0.3856230025111897
2024-08-27,2.13,5.03,-2.63,1.330302091823701,-0.4676946033804494
2024-08-28,6.14,8.31,-3.28,1.3346109539955724,0.1374875749919422
2024-08-29,7.05,7.68,1.09,1.3389780954155892,0.4366270547957861
2024-08-30,2.51,4.91,0.46,1.3434521148540324,-1.2002028167462722
2024-09-02,1.73,4.6,-0.32,1.3478329225729666,0.6015372808414948
2024-09-03,1.36,6.05,0.39,1.3523901035671977,1.3236906660602614
2024-09-04,0.7,2.19,0.62,1.3567412667020209,1.4042282183151424
2024-09-05,1.03,4.17,-0.03,1.3611442347353342,1.090515276674701
2024-09-06,3.84,7.02,0.54,1.3654464848617074,0.4976054872173389
2024-09-09,1.28,3.23,-2.41,1.369871622991238,-1.0069126913345576
2024-09-10,-0.27,2.02,-1.75,1.374337151709093,-0.8489056840535529
2024-09-11,2.49,3.84,-0.16,1.3788982860347192,-1.5031774180860626
2024-09-12,0.82,5.36,-3.99,1.383373893177826,1.176038486926313
2024-09-13,5.37,8.71,0.69,1.387904946783249,0.1946308858775483
2024-09-16,1.07,1.81,-1.09,1.3924595940340134,1.0460278668577192
2024-09-17,1.01,3.75,-0.05,1.3969595161234358,0.769515604115961
2024-09-18,6.38,7.66,-3.37,1.4013443434138488,-0.8040347620829764
2024-09-19,3.69,5.3,-1.04,1.405845366481555,0.6395049840473673
2024-09-20,3.03,7.16,-2.5,1.410443117014744,1.221292921050484
2024-09-23,-1.7,5.19,-6.08,1.41487988623933,-1.0724932695992464
2024-09-24,-1.92,5.18,-5.72,1.4193943081738627,-1.330980461122055
2024-09-25,-2.43,1.86,-4.51,1.4239064246962314,-0.8466046111319849
2024-09-26,-1.41,1.79,-5.89,1.4283383686672635,-0.7162104789097966
2024-09-27,1.47,4.49,-3.25,1.4328869629385914,1.129250004187763
2024-09-30,0.59,6.11,-1.73,1.4373175035962031,1.053314597776018
2024-10-01,-1.6,5.09,-1.61,1.4418228529245705,0.607289963145415
