Date,Open,High,Low,Close,Volume
2023-05-15,2.43,6.82,-3.04,-0.1719406361559764,-0.3173578391713382
2023-05-16,1.96,4.52,-3.54,-0.1675034176565106,0.7008669286225148
2023-05-17,1.27,5.25,-2.9,-0.1629836731635615,0.2533082453775331
2023-05-18,-0.36,1.14,-1.37,-0.1585386391605945,-0.614196246053614
2023-05-19,0.64,2.65,-0.25,-0.1541902204718866,-1.1292530683312578
2023-05-22,-6.01,0.33,-10.76,-0.1497095579405118,1.62896634032162
2023-05-23,4.23,4.56,-2.59,-0.1453894458614137,0.6805407844819972
2023-05-24,2.58,3.5,-0.23,-0.1408647025323119,-1.3543747024913302
2023-05-25,-2.27,2.91,-3.54,-0.1364367132300052,-0.2065228267824781
2023-05-26,-2.93,3.07,-3.18,-0.1320237446342572,0.8143865260865376
2023-05-29,2.97,4.3,-3.7,-0.1274654323368796,1.5898481006549634
2023-05-30,1.27,4.52,-3.08,-0.1230901253121338,-1.1798766726057546
2023-05-31,-4.13,1.57,-7.85,-0.1187629714735091,1.2807373048576582
2023-06-01,-0.29,1.82,-1.0,-0.1143793828216887,-0.3714330528281869
2023-06-02,0.11,0.76,-4.95,-0.1097316972571286,-0.5923360532987177
2023-06-05,1.83,5.67,-0.31,-0.1053564316113455,0.1528280611357291
2023-06-06,-1.33,0.16,-3.35,-0.1008588983632909,1.160698000782526
2023-06-07,-5.63,0.84,-9.91,-0.096318695928384,1.193296533838073
2023-06-08,-1.15,2.9,-1.35,-0.0919377207877377,0.2226272730899593
2023-06-09,-0.73,4.74,-2.43,-0.0875566299674248,-0.4396982161680384
2023-06-12,0.11,3.71,-1.43,-0.0830756493927131,-1.103557754040415
2023-06-13,0.46,1.48,-0.25,-0.0785906358069242,1.5112281091680555
2023-06-14,2.9,5.39,-0.14,-0.074005403695702,-0.87575153480518
2023-06-15,1.04,3.41,-3.34,-0.0696092016177027,-1.675757887203665
2023-06-16,0.35,2.81,-4.93,-0.0651779967525745,0.5919494770016281
2023-06-19,2.88,3.54,-4.44,-0.0604596412489368,-0.1229171772988397
2023-06-20,2.5,5.5,-3.02,-0.0561548260437327,-0.2349027261484838
2023-06-21,-3.44,0.68,-3.93,-0.0518683225168095,1.2124721415178066
2023-06-22,0.91,5.52,-1.6,-0.0475269323156615,0.2011505924886577
2023-06-23,-1.33,2.13,-5.96,-0.0429636685108949,1.4283894839916067
2023-06-26,-0.61,3.01,-4.77,-0.0385379136207364,0.996171286890412
2023-06-27,0.6,1.49,-0.61,-0.0341121910381182,-0.4673110912268547
2023-06-28,-0.9,0.05,-1.5,-0.0297334905581193,-1.464059178419406
2023-06-29,0.36,3.78,-4.43,-0.0251865849778148,1.689561260589578
2023-06-30,-1.17,2.69,-3.26,-0.0208438118011841,-0.4178380234131421
2023-07-03,2.81,4.79,-2.59,-0.016430845883898,-0.5605045445503599
2023-07-04,0.29,3.8,-2.95,-0.0120486109733982,-0.9885041079620134
2023-07-05,2.42,4.1,-0.13,-0.0078223464097627,-0.1183150314557036
2023-07-06,-2.24,0.53,-3.77,-0.0034001593276285,-1.5921522377200266
2023-07-07,0.76,2.25,-2.89,0.0010594488995511,0.6962647827793788
2023-07-10,-0.83,3.3,-4.17,0.0054550892560884,-0.2429564813739719
2023-07-11,-1.4,1.47,-4.13,0.0098960256664355,-1.6320375016938724
2023-07-12,-0.09,3.17,-3.83,0.014339252470317,-0.7514935970405064
2023-07-13,0.96,5.78,-1.39,0.0187922663575629,1.3746977824883528
2023-07-14,-2.46,2.16,-2.47,0.0231630348818078,-0.2935800856484685
2023-07-17,-1.78,4.94,-5.79,0.0275286740413455,-0.7948304703967043
2023-07-18,2.19,5.66,-1.8,0.03199775905812,0.8450674983741113
2023-07-19,-2.2,2.66,-6.26,0.036330840391836,-1.4072993796873947
2023-07-20,-0.23,0.45,-0.25,0.0407766122805539,0.8715298369721437
2023-07-21,0.51,2.67,-0.46,0.0453875508814726,-0.5225368413444875
2023-07-24,1.71,4.97,-0.62,0.0498489768222408,0.1125592850082886
2023-07-25,2.05,4.47,-4.37,0.0541507611238017,-0.4561892387726093
2023-07-26,-1.9,2.78,-5.16,0.0586317112997237,-0.854658366357473
2023-07-27,-2.33,0.65,-5.5,0.0631696935293898,0.0696059238056854
2023-07-28,1.63,4.92,-4.72,0.0675635662156585,0.0485127553579784
2023-07-31,-1.48,4.26,-5.51,0.0720017631238122,0.7445873141323074
2023-08-01,-0.36,5.07,-4.65,0.0763882801925833,-0.5474651313281411
2023-08-02,-1.73,0.7,-3.53,0.0808119011565042,1.4295400204523907
2023-08-03,-1.91,1.79,-4.82,0.0852173620923117,-0.0109316284491956
2023-08-04,-2.29,0.28,-3.44,0.0897211591517975,0.1708531323546787
2023-08-07,0.07,4.45,-4.04,0.0943341312200047,-0.7031710656875778
2023-08-08,0.59,3.63,-1.84,0.0988041332319126,-0.6034579057529632
2023-08-09,-1.37,4.26,-4.0,0.1031313517202132,-1.048332003922782
2023-08-10,-1.92,1.39,-2.4,0.1078221174856252,-0.0653903542596389
2023-08-11,-0.43,0.14,-3.47,0.1123390618767487,-1.5461307792886658
2023-08-14,-2.04,2.34,-2.48,0.1168741847955729,-0.562805617471928
2023-08-15,-2.35,0.55,-4.44,0.1213333869818706,-1.1165971672626338
2023-08-16,-2.42,4.5,-6.77,0.125819061993063,-0.3791032959000803
2023-08-17,0.35,3.9,-4.05,0.1302534304707701,1.0855296186779704
2023-08-18,0.86,5.49,-2.53,0.1347990213727076,0.9217699290930456
2023-08-21,2.78,5.03,-1.25,0.1392212830739767,0.5769925030114359
2023-08-22,-2.91,2.93,-4.32,0.1437298759553527,1.0003899205799534
2023-08-23,-1.34,3.9,-2.81,0.1482813344236203,0.1106417242403152
2023-08-24,0.73,3.24,-4.58,0.1528574865323974,-1.309887292674348
2023-08-25,2.32,4.29,-1.54,0.157414529597535,-0.2525442852138387
2023-08-28,-0.87,1.01,-5.54,0.1617880172162346,1.6412387292366497
2023-08-29,-0.97,3.91,-5.4,0.1663933528731637,-1.1672207715371303
2023-08-30,-0.97,1.89,-4.16,0.1709175625687486,0.6203293763676337
2023-08-31,-3.25,1.05,-7.18,0.1754097441886407,-0.7656835467235092
2023-09-01,1.47,3.39,-2.72,0.1799122203756102,1.242386089498191
2023-09-04,0.94,4.84,-2.08,0.1843629692925235,0.1229141131553447
2023-09-05,2.4,6.88,-1.19,0.1887861937554882,0.7296303401421151
2023-09-06,0.12,4.46,-1.48,0.1932181798250445,0.1340359656095902
2023-09-07,-3.4,2.73,-6.67,0.1977980996249233,0.6418060569689354
2023-09-08,1.38,4.29,-1.52,0.2022702301760239,-0.6464112669555664
2023-09-11,-4.09,3.54,-5.76,0.2067602797740229,1.2013502890635612
2023-09-12,0.74,3.34,-1.69,0.2112305431184114,-1.297231391605724
2023-09-13,2.48,3.55,-4.52,0.2156357916491156,-1.0897513165110069
2023-09-14,-1.63,1.08,-5.2,0.2199089779377653,1.5246510345438693
2023-09-15,1.38,2.57,-2.33,0.2244425157906381,-1.6565822795239311
2023-09-18,0.39,3.05,-0.52,0.2289665932086222,0.5470785550310515
2023-09-19,-1.71,4.93,-4.32,0.2334304630173736,1.5426761057628189
2023-09-20,-0.95,1.68,-3.87,0.2377979999224183,1.5104610848608664
2023-09-21,-1.43,3.01,-5.8,0.2424254879392997,1.5281026439262213
2023-09-22,0.82,5.76,0.13,0.2468599166005813,0.9977053355047906
2023-09-25,3.89,8.27,-4.21,0.2513469777222866,-0.0258886024393878
2023-09-26,0.89,5.23,-0.42,0.2557490808789348,-0.5071963552007006
2023-09-27,1.14,5.46,-3.86,0.2600934466935343,-0.8212928089947367
2023-09-28,2.05,5.55,-3.23,0.2646109924475598,0.4251216901879459
2023-09-29,-2.21,5.19,-5.16,0.268941866255586,-1.1039412661940096
2023-10-02,0.58,2.57,-1.9,0.2734272116910163,0.5401753362663474
2023-10-03,3.89,4.83,-2.86,0.2779128165178373,-0.2920460370340899
2023-10-04,-0.47,0.97,-3.99,0.2822777168594375,0.4090141797369697
2023-10-05,0.33,2.09,-1.07,0.2866268423941735,-0.979683328429336
2023-10-06,-1.42,5.04,-4.3,0.2910229369325831,1.6408552170830548
2023-10-09,-0.66,0.89,-1.18,0.295431789918649,-0.6000062963706111
2023-10-10,-2.94,2.85,-3.15,0.2997600807045452,0.9275226113969656
2023-10-11,3.92,5.04,0.18,0.3041245008021141,1.5200488887007333
2023-10-12,4.59,7.47,-0.61,0.3085961717601884,0.4496664680180049
2023-10-13,-1.78,2.5,-3.06,0.3132387336515785,-0.3752681743641336
2023-10-16,0.48,4.12,0.3,0.3177936072548304,1.071723181148562
2023-10-17,-3.97,3.94,-7.5,0.3222728341204381,-1.103557754040415
2023-10-18,-1.1,3.73,-4.04,0.326838485424799,1.1043217142041093
2023-10-19,0.67,2.71,-0.87,0.3314065586278082,-1.5212024893050122
2023-10-20,-1.58,1.61,-5.61,0.335844217367719,1.592916197883721
2023-10-23,-0.75,4.98,-2.77,0.3403321397080691,1.4237873381484707
2023-10-24,2.52,4.15,-3.03,0.3448843566883323,0.7752682864198811
2023-10-25,0.35,3.23,-0.85,0.3494487694906562,-1.3720162615566849
2023-10-26,4.74,8.73,-0.75,0.3540140395595461,0.4753617823088479
2023-10-27,0.78,2.61,-3.25,0.3583872224976276,1.4069128033903051
2023-10-30,0.33,1.76,-3.61,0.362957044878578,-0.827812515605846
2023-10-31,2.71,3.06,-4.22,0.3675878599575815,-1.3900413327756345
2023-11-01,-0.99,3.49,-2.32,0.3721861126484709,-1.3279123638932977
2023-11-02,-2.01,0.89,-2.18,0.3765540706517828,0.3066164347271924
2023-11-03,-0.61,4.07,-3.87,0.3808995743291273,1.2397015044230284
2023-11-06,6.37,11.2,-2.13,0.3854060107799891,0.0768926547239841
2023-11-07,1.78,2.16,-0.7,0.3900026030862236,0.9942537261224386
2023-11-08,-0.46,3.77,-3.81,0.3944876921972026,0.8224402813120257
2023-11-09,-0.87,0.6,-3.07,0.3989316019754965,-1.6431593541481178
2023-11-10,-4.2,0.52,-6.58,0.4033884410860665,0.0822618248743095
2023-11-13,-0.84,1.24,-2.6,0.4079444616463707,0.0657708022697387
2023-11-14,2.89,7.27,-0.38,0.4123806355739506,0.9631892416812702
2023-11-15,-1.35,1.58,-5.53,0.4168884765884699,-0.6836119458542496
2023-11-16,0.56,1.62,-2.73,0.4213417282379232,-1.312571877749511
2023-11-17,0.13,4.94,-4.13,0.4257272943553792,0.2790035596683761
2023-11-20,-3.17,3.33,-6.38,0.4301058637063223,-0.6471782912627557
2023-11-21,1.07,3.17,0.34,0.4346176654966515,-1.5568691195893167
2023-11-22,2.75,6.61,-0.13,0.4388409715478205,-0.6387410238836729
2023-11-23,-1.63,4.76,-6.11,0.443348661477252,-0.6287697078902115
2023-11-24,-1.72,2.23,-6.63,0.4477983182757444,-1.3225431937429724
2023-11-27,-1.13,2.32,-5.97,0.4523476942656357,1.2117051172106172
2023-11-28,-0.97,1.44,-4.68,0.4568662965238073,-1.1461276030894234
2023-11-29,-2.65,3.76,-5.2,0.4613351738716983,0.1900287400344122
2023-11-30,0.48,5.39,-0.07,0.4657047532956086,0.1792903997337614
2023-12-01,-0.29,1.23,-5.1,0.4700791663153628,-1.522736537919391
2023-12-04,1.39,4.64,-4.15,0.4744864651139026,-1.0049951305665843
2023-12-05,-2.02,1.38,-2.82,0.4790289215125944,0.223010785243554
2023-12-06,-0.16,2.89,-2.44,0.4836517558826964,-1.005378642720179
2023-12-07,0.18,3.84,-3.04,0.4881461072511999,0.4324084211062447
2023-12-08,-2.02,4.69,-3.1,0.4925583840582077,-0.925991626926082
2023-12-11,1.28,2.6,0.41,0.4969799652373049,-0.5804471765372828
2023-12-12,3.1,5.65,-3.6,0.5014056554935947,0.8795835921976317
2023-12-13,1.71,2.93,-2.31,0.5059634282845116,1.3087336920700692
2023-12-14,2.06,4.13,-0.41,0.5103873703357323,-0.0143832378315476
2023-12-15,-0.37,5.12,-1.16,0.5148483619906737,-0.489171283981751
2023-12-18,3.05,7.74,0.16,0.519433342412576,-1.4974247357821426
2023-12-19,0.86,5.62,-1.94,0.5238475606663483,-1.6420088176873338
2023-12-20,1.49,1.7,-0.01,0.5283621977759249,1.1288664920341682
2023-12-21,-1.68,3.79,-4.84,0.5329074992674296,-1.1944501344423522
2023-12-22,-1.53,3.25,-4.72,0.5373780572946927,1.2864899871615785
2023-12-25,-0.56,4.17,-0.91,0.5420174486193637,-0.951686941216925
2023-12-26,1.5,4.32,-1.57,0.5466310628158818,0.3338457976324141
2023-12-27,7.49,8.31,-2.76,0.5511194496161754,0.7534080936649848
2023-12-28,-2.69,2.16,-5.73,0.5555125632890696,-1.3282958760468924
2023-12-29,-3.19,5.4,-7.32,0.5599098970220423,-0.330397252393557
2024-01-01,-1.68,3.8,-4.89,0.5643937782193494,-1.708356420259212
2024-01-02,1.28,2.77,-4.43,0.5687613336233454,-0.2897449641125218
2024-01-03,-1.19,3.38,-5.06,0.5732502423588687,-0.3917591969687045
2024-01-04,-4.26,5.45,-5.43,0.5778658784663528,0.8105514045505908
2024-01-05,0.53,1.74,-1.86,0.5823363511957158,1.6040380503379663
2024-01-08,0.44,1.31,-0.61,0.5867995519951857,1.07402425407013
2024-01-09,-1.09,5.17,-2.47,0.591340633101551,1.3766153432563262
2024-01-10,3.28,4.73,-2.04,0.5958523925866003,0.1022044568612325
2024-01-11,1.86,2.17,-4.08,0.6002147436902598,1.1925295095308837
2024-01-12,0.3,0.93,-4.18,0.6046389850494124,0.9582035836845394
2024-01-15,-0.56,3.1,-4.89,0.6092730039045597,-0.5516837650176825
2024-01-16,3.11,4.03,-2.98,0.6137669582569738,1.260027648563546
2024-01-17,4.74,6.99,-2.9,0.6181419787154282,0.3545554539265264
2024-01-18,1.19,5.44,-2.81,0.6225897400931597,-1.4989587843965213
2024-01-19,-0.81,1.13,-3.1,0.6268954516671947,1.6554286789196524
2024-01-22,-1.02,5.3,-5.25,0.6311944717271207,0.1919463008023856
2024-01-23,3.37,3.91,-1.21,0.6357470792372384,1.5699054686680405
2024-01-24,-0.54,0.77,-1.34,0.640211572721635,-1.243923202256065
2024-01-25,0.65,0.82,-1.21,0.6447228001097278,-0.8051852985437604
2024-01-26,0.53,3.03,-0.24,0.6492910895445975,1.0345225022498792
2024-01-29,-0.1,4.32,-1.37,0.6537862966271168,-1.136156287095962
2024-01-30,1.78,4.9,-0.27,0.6583166538642768,-1.1300200926384472
2024-01-31,3.77,5.63,-4.26,0.6628045238104682,0.5397918241127527
2024-02-01,1.44,4.34,-3.92,0.6673842891962528,1.2960777910014452
2024-02-02,1.33,5.87,-1.58,0.6720075470360978,-0.3798703202072696
2024-02-05,0.05,3.61,-1.0,0.6764902610656607,0.0623191928873866
2024-02-06,2.22,6.57,-3.9,0.6809692304142607,-0.8933930938705349
2024-02-07,1.44,5.33,-2.17,0.6854627128117414,0.3219569208709793
2024-02-08,-1.56,0.94,-1.81,0.6899181824210913,-0.2736374536615456
2024-02-09,1.06,3.97,-1.51,0.6943473310274467,0.1842760577304922
2024-02-12,-1.51,4.68,-3.79,0.6989058379878152,0.6065229388382256
2024-02-13,3.99,7.55,-0.81,0.7033351072162868,0.5282864595049126
2024-02-14,-0.56,1.01,-4.92,0.7077592261835467,0.0028748090802125
2024-02-15,-0.95,0.95,-3.11,0.7123043415159372,1.254274966259626
2024-02-16,1.51,5.65,-0.93,0.7168563095065246,-1.3049016346776174
2024-02-19,-1.74,1.9,-2.55,0.7215295763063676,-1.2193784244260055
2024-02-20,1.13,3.38,-1.81,0.7261033824680615,0.8320280851518925
2024-02-21,-3.98,3.86,-4.7,0.7306421270544728,1.036056550864258
2024-02-22,-0.37,5.19,-3.35,0.7351937588063264,1.4030776818543584
2024-02-23,3.46,4.09,-1.53,0.7396454459122751,-0.7480419876581543
2024-02-26,0.14,3.48,-1.5,0.7441605433045124,-0.4676946033804494
2024-02-27,0.63,4.22,-1.28,0.7486798758168389,-1.578729312344213
2024-02-28,1.34,1.86,-3.6,0.7530963627420157,-1.3938764543115814
2024-02-29,1.55,3.06,-1.22,0.7575568849066635,-0.5551353744000346
2024-03-01,6.68,7.32,0.55,0.7621068243014141,-1.2090235962789495
2024-03-04,1.69,3.65,-0.61,0.7665700642573281,1.5737405902039874
2024-03-05,0.77,2.58,-3.48,0.7710895690803868,-0.4696121641484228
2024-03-06,-0.69,1.84,-1.52,0.7756345439676469,0.2517741967631544
2024-03-07,2.43,6.27,-0.82,0.7801753527452863,1.0080601636518467
2024-03-08,-1.32,3.82,-2.47,0.7847947889014241,-0.4765153829131269
2024-03-11,3.0,3.53,-1.74,0.7892077745045,0.4558026624755197
2024-03-12,0.91,5.79,-1.35,0.7938193406892204,0.7027844893904882
2024-03-13,2.75,5.13,-2.09,0.7983265853395615,1.7167906234947998
2024-03-14,-3.43,4.16,-3.46,0.802865956836895,0.3779496952958013
2024-03-15,0.35,2.64,-1.48,0.8073930859260284,-1.5269551716089322
2024-03-18,-0.09,2.28,-2.1,0.8119156967191535,0.6069064509918203
2024-03-19,1.63,5.44,-0.8,0.8163236736487262,-0.5888844439163656
2024-03-20,-1.37,3.91,-1.56,0.820859762343516,1.3317444212857494
2024-03-21,-1.29,2.78,-3.14,0.8251961705777463,0.5279029473513179
2024-03-22,-1.24,2.12,-2.81,0.8298481661390104,1.288024035775957
2024-03-25,-0.83,1.23,-4.92,0.8343471546010491,0.6126591332957404
2024-03-26,-0.16,1.15,-1.79,0.8389156302893734,-1.666170083363798
2024-03-27,0.35,2.03,-0.91,0.8434414079124722,-0.1712397086517683
2024-03-28,-1.04,2.94,-4.56,0.8479095676702197,0.8515872049852208
2024-03-29,0.95,3.66,-0.7,0.852326172688382,-0.1405587363641946
2024-04-01,1.02,1.88,-2.31,0.8567258479341915,0.7925263333316414
2024-04-02,2.77,4.64,0.48,0.8612603364877727,1.5020238174817837
2024-04-03,0.97,2.83,-1.82,0.8657901481197898,0.0439106095148424
2024-04-04,0.96,3.85,-3.23,0.8703049091669179,-1.502793905932468
2024-04-05,0.81,3.4,0.16,0.8747592856926635,0.3530214053121477
2024-04-08,0.12,5.61,-0.93,0.8792610795687512,1.094350398210648
2024-04-09,5.41,8.94,-3.04,0.8836882124618092,-0.4469849470863372
2024-04-10,0.63,2.92,-4.11,0.8880923092513622,-0.1992360958641793
2024-04-11,0.9,5.58,-1.9,0.892532437539292,-0.86999885250126
2024-04-12,-0.12,1.77,-1.11,0.8969764944362408,-0.8086369079261124
2024-04-15,-0.74,5.86,-3.64,0.9015721373866942,0.9566695350701608
2024-04-16,0.75,4.86,-2.01,0.9059151359250692,-0.6897481403117642
2024-04-17,1.83,4.1,-2.2,0.9103770791306072,-0.6418091211124304
2024-04-18,-0.09,3.65,-1.0,0.9148984391016598,-0.8531243177430944
2024-04-19,-0.81,2.97,-3.76,0.9195406358709096,0.7296303401421151
2024-04-22,1.99,5.41,-0.77,0.9239512860918104,0.1608818163612172
2024-04-23,0.75,4.7,-2.54,0.9283165298280838,-0.5064293308935113
2024-04-24,-0.38,4.72,-2.26,0.9328459848529524,0.4512005166323836
2024-04-25,0.0,3.63,-1.2,0.9373255991147044,-1.1610845770796157
2024-04-26,-1.36,5.54,-3.63,0.941770775114183,-0.8274290034522513
2024-04-29,2.0,6.78,-0.95,0.9462747471416691,1.0038415299623054
2024-04-30,0.18,2.43,-4.57,0.9508166007763664,-1.0398947365436997
2024-05-01,-3.75,5.09,-5.26,0.9553473096602548,0.6199458642140391
2024-05-02,1.98,6.33,-0.01,0.9598391459993256,0.2705662922892933
2024-05-03,3.54,5.85,-0.7,0.964421626699524,-1.2696185165469076
2024-05-06,1.38,6.17,-0.11,0.9689041464656863,0.0883980193318243
2024-05-07,2.89,5.43,-1.06,0.9733728898631476,0.8094008680898068
2024-05-08,-0.72,2.05,-1.46,0.9779015316563764,-1.5699085328115354
2024-05-09,0.69,5.24,-4.03,0.9822538618586408,-0.7860096908640268
2024-05-10,-0.1,4.84,-2.83,0.9867737402806526,-1.1791096482985652
2024-05-13,2.61,5.0,-0.25,0.9912115562750664,-1.6707722292069342
2024-05-14,1.87,3.39,-3.18,0.9955576842261692,-0.1850461461811765
2024-05-15,0.11,4.6,-4.61,1.0000605450834796,0.5482290914918355
2024-05-16,3.1,3.41,-0.28,1.0044845151260504,-0.2237808736942383
2024-05-17,2.06,2.98,-3.94,1.008805237935584,1.3754648067955422
2024-05-20,-0.29,3.76,-0.38,1.013192339800833,-1.4391308884357523
2024-05-21,1.45,2.69,-0.09,1.0178081148355629,0.9815978250538144
2024-05-22,-0.24,5.9,-1.51,1.0222232959186932,1.2408520408838124
2024-05-23,1.94,6.45,-0.1,1.026717029097892,-0.3104546204066341
2024-05-24,1.95,6.53,0.77,1.0310851115361728,-1.2803568568475585
2024-05-27,2.25,6.74,0.99,1.0357376127501905,-0.1720067329589576
2024-05-28,1.12,1.43,0.76,1.0402086971734106,1.5610846891353631
2024-05-29,1.7,4.69,-3.66,1.0446125054323283,-0.2828417453478177
2024-05-30,-0.97,3.15,-1.57,1.0491564352522498,-0.6272356592758328
2024-05-31,5.17,6.2,0.92,1.0538044064570118,-0.86999885250126
2024-06-03,-0.5,4.32,-2.6,1.0582328425672298,-1.345170410805058
2024-06-04,-0.26,2.3,-2.84,1.0626348656742812,-1.579879848804997
2024-06-05,1.63,3.32,-2.87,1.0673047113961251,-0.7085402358379032
2024-06-06,1.27,4.53,0.1,1.0717586493047404,-0.4945404541320765
2024-06-07,-2.16,3.9,-6.56,1.0762024140122712,0.1796739118873561
2024-06-10,2.44,4.13,-2.36,1.0804758182574992,-1.0951204866613322
2024-06-11,5.67,8.54,-2.96,1.0849377049522144,-1.0444968823868357
2024-06-12,-0.45,5.81,-1.7,1.089281514691067,1.2803537927040636
2024-06-13,3.2,5.14,0.45,1.0936963923714915,0.245254490152045
2024-06-14,2.27,2.33,-1.32,1.0979814123493488,0.5931000134624121
2024-06-17,-2.24,5.7,-7.18,1.10255660125659,1.515830255011192
2024-06-18,-2.97,3.15,-6.77,1.1068905288558402,0.9570530472237554
2024-06-19,0.42,4.61,-2.57,1.1111821167795115,-1.344019874344274
2024-06-20,-2.77,6.02,-4.07,1.1155659077261513,-0.0619387448772869
2024-06-21,1.7,3.28,-1.37,1.120142184993073,0.553598261642161
2024-06-24,1.2,2.06,-2.58,1.1245673408582844,-0.8308806128346035
2024-06-25,1.98,2.7,0.23,1.1290044389083684,-1.4161201592200725
2024-06-26,-1.65,3.88,-2.14,1.1335120561606506,-0.7867767151712162
2024-06-27,-0.64,2.83,-3.1,1.1379634062068775,1.6366365833935137
2024-06-28,3.79,6.57,-1.62,1.1425388460701904,0.8377807674558125
2024-07-01,1.95,3.46,-2.75,1.146982340404901,1.1518772212498485
2024-07-02,1.52,3.02,0.55,1.1514272976101878,-1.1952171587495417
2024-07-03,2.29,5.22,-2.05,1.156094378010661,-0.199619608017774
2024-07-04,-0.41,3.7,-1.7,1.1605641969574183,1.6496759966157322
2024-07-05,1.48,3.15,0.23,1.16504967921625,-1.047181467461998
2024-07-08,3.17,5.8,0.2,1.1694957814448426,0.8404653525309752
2024-07-09,3.56,3.8,-1.79,1.1737438381069352,-1.510847661157956
2024-07-10,-0.68,1.39,-2.94,1.1782866763521038,1.209787556442644
2024-07-11,3.91,7.5,-0.59,1.182899851142232,1.5350058626909255
2024-07-12,-1.6,3.38,-2.24,1.1874768766225416,-0.2088238997040461
2024-07-15,0.36,5.88,-1.85,1.1918919339267493,-0.2000031201713687
2024-07-16,5.2,7.88,-2.78,1.1963413596879249,-0.2379708233772411
2024-07-17,0.97,4.33,-1.08,1.200837434153568,1.3693286123380273
2024-07-18,0.92,4.05,-3.01,1.2053303607016528,0.3265590667141154
2024-07-19,5.16,9.59,-1.32,1.2098560626357684,1.4264719232236334
2024-07-22,-1.49,1.71,-6.02,1.2143390883742655,-1.082464585592708
2024-07-23,-0.14,2.59,-1.32,1.2187717153665725,0.6540784458839649
2024-07-24,1.02,3.14,0.36,1.2232488371106875,-0.019752407981873
2024-07-25,5.55,7.98,0.99,1.2278029192867508,1.0575332314655594
2024-07-26,-0.01,3.98,-2.55,1.2325282294956887,-1.319475096514215
2024-07-29,-0.55,2.2,-4.67,1.2369485679083867,-0.9064325070927536
2024-07-30,3.79,3.9,-3.41,1.241433660285685,1.686109651207226
2024-07-31,1.34,3.23,-3.5,1.2458661128458004,-0.1769923909556884
2024-08-01,3.21,3.61,-2.06,1.2503584693400729,1.176038486926313
2024-08-02,-0.39,2.34,-0.65,1.2549104858237063,-1.018418055942398
2024-08-05,1.67,4.68,-2.92,1.2593567936152346,-0.3626122732955094
2024-08-06,1.4,3.94,-2.9,1.2636389801094643,0.8400818403773805
2024-08-07,4.62,6.09,-0.73,1.2681957223324811,1.4475650916713405
2024-08-08,1.55,3.44,-3.14,1.272672261274039,1.5235004980830853
2024-08-09,-1.21,1.94,-1.88,1.2771066113422267,-0.3484223236125066
2024-08-12,1.15,4.44,0.97,1.2815210251731126,-0.4937734298248871
2024-08-13,0.94,6.03,-0.45,1.286013707890498,0.1815914726553295
2024-08-14,-0.16,1.29,-3.21,1.290416460712207,-0.0784297674818578
2024-08-15,3.46,7.22,1.23,1.294829649419886,-1.582180921726565
2024-08-16,2.25,6.02,-1.22,1.299183043247692,0.2107383963285245
2024-08-19,0.26,4.19,-0.76,1.303587002479004,-0.6540815100274598
2024-08-20,2.11,4.05,0.83,1.3081082300549207,-1.492439077785412
2024-08-21,1.01,6.07,-2.48,1.3124497873249144,-1.486302883327897
2024-08-22,-1.06,2.56,-4.56,1.3170175572634129,1.4901349407203488
2024-08-23,2.61,3.05,-3.56,1.321377172060619,-1.5825644338801597
2024-08-26,0.64,1.8,-3.64,1.3258554538022036,0.3660608185343665
2024-08-27,-0.75,6.04,-1.7,1.3303636514858317,-1.551883461592586
2024-08-28,2.02,6.38,0.15,1.3349021830390602,1.522733473775896
2024-08-29,-0.1,4.89,-0.21,1.3394407369145098,-1.3854391869324985
2024-08-30,2.04,2.7,-0.11,1.343898126291233,1.6519770695373004
2024-09-02,3.32,5.12,-3.58,1.3483476998925794,0.4926198292206081
2024-09-03,0.56,2.39,-1.54,1.3528658619242395,-1.5672239477363727
2024-09-04,2.18,3.99,-1.2,1.357355581961198,-0.2782395995046817
2024-09-05,-0.35,2.84,-1.15,1.3617895936444833,-0.041996112890364
2024-09-06,0.16,4.1,-2.44,1.3662876134934403,0.0159142223024313
2024-09-09,0.03,4.16,-2.87,1.3707375821295238,1.2347158464262975
2024-09-10,-0.64,5.92,-3.36,1.3751488484000287,0.0377744150573276
2024-09-11,-2.05,2.84,-2.19,1.379579956197642,1.5054754268641355
2024-09-12,2.44,4.9,-3.01,1.384088285151283,-0.902597385556807
2024-09-13,2.11,2.74,-0.14,1.388470301712062,1.4767120153445354
2024-09-16,1.73,3.21,-1.04,1.393033987912282,-0.1098777640766208
2024-09-17,3.86,6.75,-2.43,1.3974491173707604,-0.1992360958641793
2024-09-18,-0.43,2.47,-3.45,1.4017122066399594,-1.4636756662658117
2024-09-19,-0.18,4.7,-4.27,1.4062264402790547,-0.6318378051189689
2024-09-20,3.33,4.04,1.33,1.410450098453608,0.0362403664429489
2024-09-23,-0.7,2.07,-1.92,1.4148246290457596,0.7254117064525738
2024-09-24,4.22,6.09,-0.71,1.4195058420052211,1.2059524349066972
2024-09-25,1.0,1.66,0.87,1.4240653899129392,0.6951142463185948
2024-09-26,5.48,9.83,-1.88,1.4286175602674736,0.2674981950605359
2024-09-27,0.63,5.46,-0.78,1.432982544899163,1.4855327948772128
2024-09-30,0.1,5.1,-4.04,1.4374307719909083,0.9689419239851902
2024-10-01,2.04,4.12,1.05,1.4420065218187472,-0.4991425999752125
